Longitud,Latitud,Tipo
-116.209,33.7711,A
-116.209,33.7711,A
-115.773,33.4211,A
-115.773,33.4211,A
-115.773,33.4211,A
-115.773,33.4211,A
-115.596,33.2366,A
-115.596,33.2366,A
-115.717,33.1297,A
-115.717,33.1297,A
-115.594,33.0402,A
-115.594,33.0402,A
-115.508,32.9581,A
-115.508,32.9581,A
-115.581,32.876,A
-115.581,32.876,A
-115.412,32.71,A
-115.412,32.71,A
-115.212,32.5118,A
-115.212,32.5118,A
-115.33,32.4183,A
-115.33,32.4183,A
-115.085,32.2359,A
-115.085,32.2359,A
-114.765,31.9952,A
-114.765,31.9952,A
-114.522,31.786,A
-114.522,31.786,A
-114.332,31.6016,A
-114.332,31.6016,A
-114.207,31.4585,A
-114.207,31.4585,A
-114.118,31.3557,A
-114.118,31.3557,A
-114.33,31.1936,A
-114.33,31.1936,A
-114.439,31.0972,A
-114.439,31.0972,A
-114.303,30.9123,A
-114.303,30.9123,A
-114.129,30.6797,A
-114.129,30.6797,A
-113.986,30.5134,A
-113.986,30.5134,A
-113.807,30.3135,A
-113.807,30.3135,A
-114.041,30.1205,A
-114.041,30.1205,A
-113.909,29.982,A
-113.909,29.982,A
-113.758,29.8344,A
-113.758,29.8344,A
-113.87,29.7298,A
-113.87,29.7298,A
-113.969,29.6458,A
-113.969,29.6458,A
-113.775,29.4397,A
-113.775,29.4397,A
-113.521,29.2054,A
-113.521,29.2054,A
-113.281,29.0084,A
-113.281,29.0084,A
-113.339,28.9498,A
-113.339,28.9498,A
-113.087,28.7147,A
-113.087,28.7147,A
-112.812,28.4987,A
-112.812,28.4987,A
-112.589,28.3223,A
-112.589,28.3223,A
-112.321,28.1249,A
-112.321,28.1249,A
-112.015,27.906,A
-112.015,27.906,A
-111.711,27.6935,A
-111.711,27.6935,A
-111.506,27.57,A
-111.506,27.57,A
-111.382,27.4969,A
-111.382,27.4969,A
-111.569,27.2152,A
-111.569,27.2152,A
-111.373,27.1053,A
-111.373,27.1053,A
-111.506,26.9267,A
-111.506,26.9267,A
-111.228,26.7234,A
-111.228,26.7234,A
-110.957,26.535,A
-110.957,26.535,A
-110.758,26.4159,A
-110.758,26.4159,A
-110.68,26.3605,A
-110.68,26.3605,A
-110.778,26.2249,A
-110.778,26.2249,A
-110.572,26.0661,A
-110.572,26.0661,A
-110.291,25.8895,A
-110.291,25.8895,A
-110.024,25.7063,A
-110.024,25.7063,A
-109.872,25.6073,A
-109.872,25.6073,A
-109.806,25.5567,A
-109.806,25.5567,A
-110.007,25.3392,A
-110.007,25.3392,A
-109.788,25.1797,A
-109.788,25.1797,A
-109.591,25.0163,A
-109.591,25.0163,A
-109.35,24.8568,A
-109.35,24.8568,A
-109.178,24.7348,A
-109.178,24.7348,A
-109.062,24.6582,A
-109.062,24.6582,A
-109.276,24.396,A
-109.276,24.396,A
-109.002,24.1515,A
-109.002,24.1515,A
-108.806,23.9844,A
-108.806,23.9844,A
-108.61,23.8141,A
-108.61,23.8141,A
-108.439,23.6743,A
-108.439,23.6743,A
-108.357,23.6135,A
-108.357,23.6135,A
-108.651,23.2413,A
-108.651,23.2413,A
-108.388,23.0822,A
-108.388,23.0822,A
-108.01,22.9857,A
-108.01,22.9857,A
-108.232,22.7117,A
-108.232,22.7117,A
-108.232,22.7117,A
-108.232,22.7117,A
-108.273,22.6134,A
-108.273,22.6134,A
-108.407,22.4401,A
-108.407,22.4401,A
-108.527,22.2769,A
-108.527,22.2769,A
-108.516,22.2011,A
-108.516,22.2011,A
-108.589,22.1024,A
-108.589,22.1024,A
-108.676,21.9596,A
-108.676,21.9596,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.582,21.9047,A
-108.397,21.8348,A
-108.397,21.8348,A
-108.114,21.72,A
-108.114,21.72,A
-107.928,21.6861,A
-107.928,21.6861,A
-107.774,21.7397,A
-107.774,21.7397,A
-107.586,21.7417,A
-107.586,21.7417,A
-107.393,21.7478,A
-107.393,21.7478,A
-107.171,21.7522,A
-107.171,21.7522,A
-107.046,21.7536,A
-107.046,21.7536,A
-106.89,21.7992,A
-106.89,21.7992,A
-106.89,21.7992,A
-106.89,21.7992,A
-106.862,21.7156,A
-106.862,21.7156,A
-106.808,21.6403,A
-106.808,21.6403,A
-106.757,21.483,A
-106.757,21.483,A
-106.624,21.3106,A
-106.624,21.3106,A
-106.551,21.2355,A
-106.551,21.2355,A
-106.525,21.1838,A
-106.525,21.1838,A
-106.442,21.1208,A
-106.442,21.1208,A
-106.387,20.6379,A
-106.387,20.6379,A
-106.385,20.4281,A
-106.385,20.4281,A
-106.381,20.8397,A
-106.381,20.8397,A
-106.352,20.2027,A
-106.352,20.2027,A
-106.271,19.9158,A
-106.271,19.9158,A
-106.121,19.6437,A
-106.121,19.6437,A
-105.949,19.4019,A
-105.949,19.4019,A
-105.739,19.1644,A
-105.739,19.1644,A
-105.546,18.9807,A
-105.546,18.9807,A
-105.247,18.7619,A
-105.247,18.7619,A
-105.247,18.7619,A
-105.247,18.7619,A
-105.247,18.7619,A
-105.247,18.7619,A
-105.043,18.6216,A
-105.043,18.6216,A
-104.725,18.3684,A
-104.725,18.3684,A
-104.406,18.209,A
-104.406,18.209,A
-104.191,18.1383,A
-104.191,18.1383,A
-103.792,17.92,A
-103.792,17.92,A
-103.2,17.6155,A
-103.2,17.6155,A
-102.432,17.2799,A
-102.432,17.2799,A
-101.703,17.0256,A
-101.703,17.0256,A
-100.867,16.6363,A
-100.867,16.6363,A
-100.336,16.4424,A
-100.336,16.4424,A
-99.806,16.298,A
-99.806,16.298,A
-99.4347,16.134,A
-99.4347,16.134,A
-99.0281,15.9191,A
-99.0281,15.9191,A
-98.5878,15.7715,A
-98.5878,15.7715,A
-98.1657,15.6399,A
-98.1657,15.6399,A
-97.6914,15.508,A
-97.6914,15.508,A
-97.2174,15.3584,A
-97.2174,15.3584,A
-96.727,15.3601,A
-96.727,15.3601,A
-96.219,15.3609,A
-96.219,15.3609,A
-95.7986,15.2765,A
-95.7986,15.2765,A
-95.4663,15.0902,A
-95.4663,15.0902,A
-95.117,14.8866,A
-95.117,14.8866,A
-94.8729,14.6998,A
-94.8729,14.6998,A
-94.5422,14.4786,A
-94.5422,14.4786,A
-94.0552,14.2221,A
-94.0552,14.2221,A
-93.6558,14.0161,A
-93.6558,14.0161,A
-93.3094,13.7932,A
-93.3094,13.7932,A
-92.9619,13.7221,A
-92.9619,13.7221,A
-92.5992,13.498,A
-92.5992,13.498,A
-92.2724,13.2233,A
-92.2724,13.2233,A
-92.0632,13.2712,A
-92.0632,13.2712,A
-91.7186,13.0801,A
-91.7186,13.0801,A
-91.3079,12.8322,A
-91.3079,12.8322,A
-90.898,12.5837,A
-90.898,12.5837,A
-90.898,12.5837,A
-90.898,12.5837,A
-90.898,12.5837,A
-90.898,12.5837,A
-90.2927,12.5426,A
-90.2927,12.5426,A
-108.669,21.7739,B
-108.669,21.7739,B
-108.784,21.6428,B
-108.784,21.6428,B
-108.868,21.536,B
-108.868,21.536,B
-108.936,21.4513,B
-108.936,21.4513,B
-108.977,21.347,B
-108.977,21.347,B
-108.809,21.2529,B
-108.809,21.2529,B
-108.915,21.0679,B
-108.915,21.0679,B
-109.013,20.949,B
-109.013,20.949,B
-109.111,20.824,B
-109.111,20.824,B
-109.194,20.7392,B
-109.194,20.7392,B
-109.261,20.6426,B
-109.261,20.6426,B
-109.285,20.5584,B
-109.285,20.5584,B
-109.187,20.4995,B
-109.187,20.4995,B
-109.215,20.3973,B
-109.215,20.3973,B
-109.319,20.2423,B
-109.319,20.2423,B
-109.378,20.1757,B
-109.378,20.1757,B
-109.373,20.1418,B
-109.373,20.1418,B
-109.45,20.0271,B
-109.45,20.0271,B
-109.16,19.8065,B
-109.16,19.8065,B
-108.903,19.6255,B
-108.903,19.6255,B
-108.896,19.5496,B
-108.896,19.5496,B
-108.534,19.3837,B
-108.534,19.3837,B
-108.198,19.2235,B
-108.198,19.2235,B
-108.233,19.1073,B
-108.233,19.1073,B
-107.816,18.936,B
-107.816,18.936,B
-107.523,18.8632,B
-107.523,18.8632,B
-107.272,18.7561,B
-107.272,18.7561,B
-107.002,18.6471,B
-107.002,18.6471,B
-106.756,18.5899,B
-106.756,18.5899,B
-106.527,18.5444,B
-106.527,18.5444,B
-106.244,18.5199,B
-106.244,18.5199,B
-106.281,18.2814,B
-106.281,18.2814,B
-106.311,18.1198,B
-106.311,18.1198,B
-106.318,18.0163,B
-106.318,18.0163,B
-106.308,17.929,B
-106.308,17.929,B
-105.586,17.8808,B
-105.586,17.8808,B
-105.586,17.8808,B
-105.586,17.8808,B
-105.586,17.8808,B
-105.586,17.8808,B
-105.51,18.1403,B
-105.51,18.1403,B
-105.442,18.3552,B
-105.442,18.3552,B
-105.352,18.5511,B
-105.352,18.5511,B
-105.399,17.7679,C
-105.399,17.7679,C
-105.367,17.0308,C
-105.367,17.0308,C
-105.398,16.2605,C
-105.398,16.2605,C
-105.357,15.5576,C
-105.357,15.5576,C
-105.32,15.1076,C
-105.32,15.1076,C
-104.69,15.2745,C
-104.69,15.2745,C
-104.563,14.6722,C
-104.563,14.6722,C
-104.437,14.0698,C
-104.437,14.0698,C
-104.181,13.3284,C
-104.181,13.3284,C
-103.927,12.5868,C
-103.927,12.5868,C
-85.6714,16.911,D
-85.6714,16.911,D
-86.3195,16.6945,D
-86.3195,16.6945,D
-86.9661,16.4759,D
-86.9661,16.4759,D
-87.7228,16.2506,D
-87.7228,16.2506,D
-88.351,15.9583,D
-88.351,15.9583,D
-88.8764,15.6222,D
-88.8764,15.6222,D
-89.3716,15.215,D
-89.3716,15.215,D
-89.718,14.8151,D
-89.718,14.8151,D
-90.0373,14.3923,D
-90.0373,14.3923,D
-90.426,13.9172,D
-90.426,13.9172,D
-90.8103,13.3941,D
-90.8103,13.3941,D
